2022	The Institute	Action,Thriller	en	89 mins	NULL
1970	And Soon the Darkness	Action,Horror,Mystery,Thriller	en	99 mins	NULL
1993	Posse	Action,Western	en	111 mins	R
2010	8213: Gacy House	Action,Horror,Mystery,Thriller	en	86 mins	NULL
2021	Expiry	Action,Sci-Fi	en	85 mins	NULL
2017	Not in My Neighbourhood	Action,Documentary,History	en	86 mins	NULL
1956	Lust for Life	Action,Biography,Drama	en	122 mins	NULL
2010	Shit Year	Action,Drama	en	95 mins	NULL
2006	Jackass Number Two	Action,Comedy,Documentary	en	92 mins	R
2008	The Love Guru	Action,Comedy,Romance,Sport	en	87 mins	PG-13
2012	3 A.M. 3D	Action,Horror	th	96 mins	NULL
1981	Happy Birthday to Me	Action,Horror,Mystery,Thriller	en	111 mins	NULL
1958	The Reluctant Debutante	Action,Comedy,Romance	en	94 mins	NULL
2019	Honey Boy	Action,Drama	en	94 mins	R
2022	The Mystery of Marilyn Monroe: The Unheard Tapes	Action,Documentary	en	101 mins	NULL
1988	Slugs	Action,Horror,Sci-Fi	es	92 mins	NULL
1978	The Inglorious Bastards	Action,Adventure,War	it	99 mins	NULL
2010	Rubber	Action,Comedy,Fantasy,Horror	en	82 mins	R
2013	Cavemen	Action,Comedy	en	88 mins	R
1994	Accumulator 1	Action,Comedy,Fantasy,Romance,Sci-Fi	cs	102 mins	NULL
1968	Partner	Action,Drama	it	105 mins	NULL
1947	Born to Kill	Action,Crime,Drama,Film-Noir,Thriller	en	92 mins	NULL
1996	Forbidden City Cop	Action,Comedy,Fantasy,Romance,Thriller	cn	89 mins	NULL
2017	The Other Side of Hope	Action,Comedy,Drama	fi	100 mins	NULL
2021	Dead Again	Action,Comedy,Horror,Sci-Fi	en	75 mins	NULL
2020	Vengeance	Action,Crime	en	74 mins	NULL
2018	In a Relationship	Action,Comedy,Drama	en	92 mins	NULL
2015	Irrational Man	Action,Comedy,Crime,Drama,Mystery,Romance	en	95 mins	R
2012	The Black Dahlia Haunting	Action,Crime,Drama,Horror,Mystery	en	80 mins	NULL
1986	The Transformers: The Movie	Action,Adventure,Animation,Family,Sci-Fi	en	84 mins	NULL
2015	Natasha	Action,Drama	en	93 mins	NULL
2014	Buzzard	Action,Comedy,Drama,Horror	en	97 mins	NULL
2014	Mommy	Action,Drama	fr	139 mins	R
1963	Diary of a Madman	Action,Horror	en	96 mins	NULL
2017	Terror in Woods Creek	Action,Horror,Thriller	en	91 mins	NULL
2015	Canners	Documentary	en	78 mins	NULL
2014	Honeymoon	Action,Drama,Fantasy,Horror,Mystery,Romance,Sci-Fi,Thriller	en	87 mins	R
2008	Gigantic	Action,Comedy,Drama,Romance	en	98 mins	R
2019	Don't Let Go	Action,Drama,Horror,Mystery,Sci-Fi,Thriller	en	103 mins	R
2014	Pulp: A Film About Life, Death & Supermarkets	Action,Documentary,Music	en	90 mins	NULL
2020	The Case Died with Her	Action	en	NULL	NULL
2019	Scary Stories to Tell in the Dark	Action,Adventure,Horror,Mystery,Thriller	en	108 mins	PG-13
2004	Intimate Strangers	Action,Drama,Romance,Thriller	fr	104 mins	R
1965	Battle of the Bulge	Action,Drama,History,War	en	167 mins	NULL
1969	True Grit	Action,Adventure,Drama,Western	en	128 mins	NULL
1929	Figaro	Action,Drama	fr	120 mins	NULL
2014	Xenia	Action,Drama,Romance	el	134 mins	NULL
2012	Talaash: The Answer Lies Within	Action,Crime,Drama,Fantasy,Mystery,Thriller	hi	140 mins	NULL
2004	Confessions of a Teenage Drama Queen	Action,Comedy,Family,Music,Romance	en	89 mins	PG
2020	The Woodsman	Drama,Mystery,Thriller	en	90 mins	NULL
1962	Jigsaw	Action,Crime,Drama,Mystery,Thriller	en	107 mins	NULL
2009	The Maid	Comedy,Drama	es	95 mins	NULL
1981	Body Heat	Action,Crime,Drama,Romance,Thriller	en	113 mins	NULL
2014	Hoodies vs. Hooligans	Action,Thriller	en	95 mins	NULL
