1928	In Old Arizona	Tom Barry	1885	1931
1929	Piccadilly	Arnold Bennett	1867	1931
1929	The Great Gabbo	Maurice L. Kusell	1902	1992
1932	Not Against the Flesh	Christen Jul	1887	1955
1932	Not Against the Flesh	Sheridan Le Fanu	1814	1873
1935	A Night at the Opera	Harpo Marx	1888	1964
1936	Modern Times	Hank Mann	1887	1971
1939	The Little Princess	Shirley Temple	1928	2014
1942	Bambi	Chuck Couch	1909	1987
1942	Bambi	Dick Kelsey	1905	1987
1942	Bambi	Maurice Day	\N	\N
1942	Bambi	Mel Shaw	1914	2012
1942	Bambi	Norman Wright	1910	2001
1942	Bambi	Perce Pearce	1899	1955
1942	I Married a Witch	Norman Matson	1893	1966
1942	I Married a Witch	Robert Pirosh	1910	1989
1943	Heaven Can Wait	Leslie Bush-Fekete	1896	1971
1945	The Frozen Ghost	Luci Ward	1907	1969
1947	Born to Kill	James Gunn	1920	1966
1947	Born to Kill	Walter Slezak	1902	1983
1947	Pirates of Monterey	Margaret Buell Wilder	1904	1992
1951	Othello	Hilton Edwards	1903	1982
1952	Folly to Be Wise	James Bridie	1888	1951
1953	Tokyo Story	Don Brown	\N	\N
1955	The Cockleshell Heroes	George Kent	\N	\N
1955	To Catch a Thief	John Michael Hayes	1919	2008
1956	Lust for Life	Irving Stone	1903	1989
1956	Lust for Life	Norman Corwin	1910	2011
1956	The Burmese Harp	Michio Takeyama	1903	1984
1958	Dunkirk	David Divine	1904	1987
1958	Dunkirk	Ewan Butler	\N	1974
1958	Dunkirk	J.S. Bradford	\N	\N
1958	Dunkirk	Trevor Dudley Smith	1920	1995
1958	Orders to Kill	Anthony Asquith	1902	1968
1959	Breakout	Colin Lesslie	1910	1974
1961	One Hundred and One Dalmatians	Joe Hale	1925	\N
1961	One Hundred and One Dalmatians	Mel Leven	1914	2007
1961	One Hundred and One Dalmatians	Tom Oreb	1913	1987
1962	Dr. No	Anthony Dawson	1916	1992
1962	Dr. No	Berkely Mather	1909	1996
1962	Jigsaw	Hillary Waugh	1920	2008
1962	La Jetu00e9e	Ligia Branice	1932	2022
1962	La Jetu00e9e	Pierre Joffroy	\N	\N
1963	Black Sabbath	Guy de Maupassant	1850	1893
1963	Cleopatra	Appian	0095	0165
1963	Cleopatra	Carlo Maria Franzero	1892	1986
1963	Cleopatra	Suetonius	0069	0140
1964	Fail Safe	Harvey Wheeler	1918	2004
1964	Fail Safe	Hildy Parks	1926	2004
1964	The Last Gun	James Wilde Jr.	\N	\N
1965	Vapors	Hal Sherwood	\N	\N
1967	Thanos and Despina	Nikos Papatakis	1918	2010
1968	Partner	Gianpaolo Capovilla	1945	\N
1969	Red Pomegranate	Sergei Parajanov	1924	1990
1969	True Grit	Marguerite Roberts	1905	1989
1970	Yakuza Masterpiece	Jûgo Kuroiwa	1924	2003
1971	Hannie Caulder	Bob Richards	\N	\N
1971	Hannie Caulder	David Haft	1923	2008
1971	Hannie Caulder	Ian Quicke	\N	\N
1971	Hannie Caulder	Peter Cooper	\N	\N
1971	Shaft	Gordon Parks	1912	2006
1971	Sweet Sweetback's Baadasssss Song	Niva Ruschell	1948	\N
1972	Beware! The Blob	Hana Cannon	\N	\N
1972	Beware! The Blob	Richard Clair	1935	1988
1972	Frenzy	Arthur La Bern	1909	1990
1972	Fritz the Cat	Judy Engles	\N	\N
1973	No Way Out	Alfredo Bracchi	1897	1976
1973	No Way Out	Giovanni Manganelli	\N	\N
1973	No Way Out	Roberto Gandus	\N	\N
1973	The Killing Kind	George Edwards	1924	1991
1973	The Killing Kind	Leon Mirell	1923	1978
1974	Madhouse	Gordon Clyde	1933	2008
1974	Madhouse	Greg Morrison	\N	\N
1974	The Klansman	Alvin Bojar	\N	\N
1974	Thunderbolt and Lightfoot	Carol Rydall	\N	\N
1974	Young Frankenstein	Gene Wilder	1933	2016
1974	Young Frankenstein	Mary Shelley	1797	1851
1974	Young Frankenstein	Michael Gruskoff	1935	\N
1975	The Lost Honor of Katharina Blum	Horatius Häberle	1940	\N
1976	Man on the Roof	Carl-Axel Heiknert	1924	1981
1976	Man on the Roof	Carl-Gustaf Lindstedt	1921	1992
1976	Man on the Roof	Sven Wollter	1934	2020
1976	Robin and Marian	Denis O'Dell	1923	2021
1976	Who Can Kill a Child?	José Castedo	\N	\N
1976	Who Can Kill a Child?	Juan José Plans	1943	2014
1977	Cross of Iron	James Hamilton	1943	2018
1977	Cross of Iron	John Coquillon	1930	1987
1977	Cross of Iron	Klaus Löwitsch	1936	2002
1977	Cross of Iron	Stipe Gurdulic	1925	2006
1977	Cross of Iron	Tim Page	1944	2022
1977	Rabid	Marilyn Chambers	1952	2009
1978	Blackout	Eddy Matalon	1934	\N
1978	Blackout	John Vidette	\N	\N
1978	Piranha	Heather Menzies-Urich	1949	2017
1978	The Buddy Holly Story	John Goldrosen	\N	\N
